districtid,districtname,outcome,bq,cpc,gpc,lpc,ndp,ppc,bqstd,cpcstd,gpcstd,lpcstd,ndpstd,ppcstd
10001,Avalon,lpc,0,33,0,60.8,5.7,0.6,0,1.9,0,2.2,1.7,0.8
10002,Cape Spear,lpc,0,21.3,0,68.5,9.6,0.6,0,1.5,0,2.6,2.7,0.8
10003,Central Newfoundland,lpc,0,44.7,0,52.6,2.7,0,0,2.1,0,2.1,0.8,0
10004,Labrador,lpc,0,33.1,0,55.6,10.3,1.1,0,2.2,0,2.7,3,1.4
10005,Long Range Mountains,lpc,0,39.9,0,53.9,4.8,1.4,0,2.2,0,2.4,1.4,1.8
10006,St. John's East,lpc,0,20.9,0,62.4,16,0.7,0,1.7,0,3.6,4.3,0.9
10007,Terra Nova-The Peninsulas,lpc,0,39.8,0,55.7,3.3,1.2,0,2.1,0,2.3,1,1.6
11001,Cardigan,lpc,0,30.8,4.1,60.3,3.9,1,0,2.3,4.3,3.4,1.2,1.3
11002,Charlottetown,lpc,0,31.2,8,56,4.3,0.6,0,3.3,8.1,5.3,1.4,0.8
11003,Egmont,lpc,0,31.4,8,55.6,3.5,1.6,0,3.3,8,5.3,1.1,2
11004,Malpeque,lpc,0,33.4,11.7,50.7,3.2,0.9,0,4.8,11.7,7,1.1,1.2
12001,Acadie-Annapolis,cpc,0,54.2,0,38.7,5.3,1.8,0,2.6,0,2.2,1.6,2.3
12002,Cape Breton-Canso-Antigonish,lpc,0,36.2,0.4,56,6,1.3,0,2.1,0.5,2.4,1.8,1.7
12003,Central Nova,lpc,0,34.7,1.4,55.9,6.7,1.3,0,2.2,1.5,2.6,2,1.7
12004,Cumberland-Colchester,cpc,0,48.3,2.3,42.9,5.1,1.4,0,2.7,2.5,2.4,1.5,1.8
12005,Dartmouth-Cole Harbour,lpc,0,3.5,3,74.2,15.7,3.6,0,0.4,3.2,5.8,4.4,4.7
12006,Halifax,lpc,0,15.6,2.3,61.8,19.5,0.8,0,1.5,2.5,4.5,5.1,1.1
12007,Halifax West,lpc,0,23.5,2.3,62.2,11.2,0.8,0,1.8,2.4,3.2,3.2,1
12008,Kings-Hants,lpc,0,32.2,1.8,56.6,7.9,1.5,0,2.1,1.9,2.8,2.3,2
12009,Sackville-Bedford-Preston,lpc,0,27.4,1.9,58.7,10.8,1.2,0,2,2,3,3.1,1.6
12010,South Shore-St. Margarets,cpc,0,45.4,2.5,44.5,7.6,0,0,2.6,2.7,2.5,2.2,0
12011,Sydney-Glace Bay,lpc,0,36.5,0.6,53.5,8.4,1.1,0,2.2,0.6,2.5,2.4,1.4
